State, Facility Name, Facility ID (ORISPL), Unit ID, Associated Stacks, Year, Program(s), Gross Load (MW-h), NOx (tons), Heat Input (MMBtu), Operating Status, Unit Type, Fuel Type (Primary), NOx Control(s)
AL,Greene County,10,1,CS0EBN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",719363,472.429,7082282.775,Operating,Cell burner boiler,Pipeline Natural Gas,Low NOx Cell Burner
AL,Greene County,10,2,CS0EBN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",483697,335.793,4859816.3,Operating,Dry bottom wall-fired boiler,Pipeline Natural Gas,Low NOx Burner Technology (Dry Bottom only)
AL,Greene County,10,CT10,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",4456.25,2.707,59926.65,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Greene County,10,CT2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",6600.5,4.101,90191.425,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Greene County,10,CT3,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2515.75,1.311,34653.225,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Greene County,10,CT4,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",8433.25,5.097,116233.525,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Greene County,10,CT5,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",8315,3.865,114484.95,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Greene County,10,CT6,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",10179.5,5.742,139142.2,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Greene County,10,CT7,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",11028.5,7.169,152013.7,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Greene County,10,CT8,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2495.75,1.54,34228.75,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Greene County,10,CT9,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",3264,1.712,45062.125,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Hillabee Energy Center,55411,CT1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2208389.74,61.187,1.55E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Hillabee Energy Center,55411,CT2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2266896.11,61.668,1.57E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Hog Bayou Energy Center,55241,COG01,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1158017.67,47.905,8557477.56,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection<br>Selective Catalytic Reduction
AL,"Indorama Ventures Xylenes and PTA, LLC",880075,AB8301,,2018,SIPNOX,,19.69,1406400,Operating,Other boiler,Natural Gas,
AL,International Paper-Prattville Mill,52140,Z006,"MS1N, MS1S",2018,SIPNOX,,377.899,2505017.629,Operating,Other boiler,Pipeline Natural Gas,
AL,International Paper-Prattville Mill,52140,Z008,"MS2N, MS2S",2018,SIPNOX,,409.633,3764089.508,Operating,Other boiler,Coal,
AL,International Paper-Riverdale Mill,54096,X026,,2018,SIPNOX,114900.31,50.152,1495190.562,Operating,Combined cycle,Pipeline Natural Gas,Steam Injection
AL,International Paper-Riverdale Mill,54096,Z007,,2018,SIPNOX,,55.612,164054.159,Operating,Dry bottom wall-fired boiler,Pipeline Natural Gas,
AL,James H Miller Jr,6002,1,"MS1A, MS1B",2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",4176110.5,1438.372,4.26E+07,Operating,Dry bottom wall-fired boiler,Coal,Selective Catalytic Reduction<br>Low NOx Burner Technology (Dry Bottom only)
AL,James H Miller Jr,6002,2,"MS2A, MS2B",2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",3950169,1175.786,3.57E+07,Operating,Dry bottom wall-fired boiler,Coal,Selective Catalytic Reduction<br>Low NOx Burner Technology (Dry Bottom only)
AL,James H Miller Jr,6002,3,"MS3A, MS3B",2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",5718125.5,1934.698,5.43E+07,Operating,Dry bottom wall-fired boiler,Coal,Selective Catalytic Reduction<br>Low NOx Burner Technology (Dry Bottom only)
AL,James H Miller Jr,6002,4,"MS4A, MS4B",2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",5659120.75,1937.867,5.95E+07,Operating,Dry bottom wall-fired boiler,Coal,Selective Catalytic Reduction<br>Low NOx Burner Technology (Dry Bottom only)
AL,McIntosh (7063),7063,**1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",6444.63,3.38,31509.676,Operating,Other turbine,Pipeline Natural Gas,
AL,McIntosh (7063),7063,**2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",40637.58,13.088,431717.605,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners
AL,McIntosh (7063),7063,**3,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",38089.33,12.114,435990.491,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners
AL,McIntosh (7063),7063,**4,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",179187.91,35.874,1852763.247,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners
AL,McIntosh (7063),7063,**5,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",183674.19,36.873,1900090.84,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners
AL,McWilliams,533,**4,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",241530.72,88.721,2907437.567,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection
AL,McWilliams,533,**V1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1260769.48,74.326,1.34E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,McWilliams,533,**V2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1198016.79,69.82,1.27E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Morgan Energy Center,55293,CT-1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1701264.02,46.872,1.26E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Morgan Energy Center,55293,CT-2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1240166.54,37.179,9187471.45,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Morgan Energy Center,55293,CT-3,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1733770.47,45.217,1.26E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Plant H. Allen Franklin,7710,1A,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2110261,60.91,1.40E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Plant H. Allen Franklin,7710,1B,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2119376,58.599,1.38E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Plant H. Allen Franklin,7710,2A,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2101874,62.492,1.43E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Plant H. Allen Franklin,7710,2B,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2125191.75,60.704,1.43E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Plant H. Allen Franklin,7710,3A,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2048521,61.699,1.40E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Plant H. Allen Franklin,7710,3B,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2078653.25,66.528,1.40E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,SABIC Innovative Plastics - Burkville,7698,CC1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",934432.5,83.922,6406470.7,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners
AL,Tenaska Lindsay Hill Generating Station,55271,CT1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",645229.21,18.948,4634072.428,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection<br>Selective Catalytic Reduction
AL,Tenaska Lindsay Hill Generating Station,55271,CT2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",619681.27,17.972,4431706.734,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection<br>Selective Catalytic Reduction
AL,Tenaska Lindsay Hill Generating Station,55271,CT3,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",669604.15,19.746,4937906.27,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection<br>Selective Catalytic Reduction
AL,Theodore Cogeneration,7721,CC1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1790457.25,44.203,1.18E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Walton Discover Power Facility,55138,1A,,2018,"CSNOX, CSOSG2, CSSO2G2",7153.36,10.339,89821.531,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Walton Discover Power Facility,55138,1B,,2018,"CSNOX, CSOSG2, CSSO2G2",7480.48,15.167,93137.868,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Walton Discover Power Facility,55138,2A,,2018,"CSNOX, CSOSG2, CSSO2G2",37.8,0.045,512.161,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Walton Discover Power Facility,55138,2B,,2018,"CSNOX, CSOSG2, CSSO2G2",38.32,0.051,542.913,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Washington County Cogen (Olin),7697,CC1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1373940.25,184.175,8813778.125,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners
AL,"WestRock CP, LLC",880101,PB3,,2018,SIPNOX,,48.801,1135890,Operating,Dry bottom wall-fired boiler,Pipeline Natural Gas,Low NOx Burner Technology (Dry Bottom only)
AL,WestRock Coated Board,54802,X022,,2018,SIPNOX,72712.65,762.095,1087685.859,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners
AL,WestRock Coated Board,54802,Z008,,2018,SIPNOX,,30.32,244133.212,Operating,Dry bottom wall-fired boiler,Pipeline Natural Gas,
