CAMD_PLANT_ID,FRS_ID
2326,110001559215
2330,110000473014
2336,110063916062
2341,110000497891
2362,110010352821
2364,110000313802
2367,110000602991
2369,110007380609
2378,110000321526
2379,110010353508
2380,110010428689
2382,110015064008
2383,110006182013
2384,110000321241
2385,110007381163
2390,110020515334
2393,110000734359
2398,110013716826
2399,110000582012
2400,110000836659
2401,110001530898
2403,110040954296
2404,110006367528
2406,110000869105
2408,110000582236
2409,110021102901
2410,110000603142
2411,110000801614
2434,110000603197
2440,110000355035
2442,110042068473
2444,110001547238
2446,110006091059
2450,110022325170
2451,110000600868
2454,110002468375
2480,110051571228
2490,110000866386
2491,110000323230
2493,110000322623
2494,110010433977
2496,110000808332
2499,110008054265
2500,110033146165
2503,110019296509
2504,110019296527
2511,110000582389
2512,110019207482
2513,110000808680
2514,110069998637
2516,110000582398
2517,110008025528
2521,110040503880
2526,110000326157
2527,110000327619
2535,110000328547
2539,110000324177
2549,110000326709
2554,110000326460
2594,110000325416
2625,110000582352
2628,110007149861
2632,110041998247
2679,110019162671
2682,110000328235
2706,110000587071
2707,110018702769
2708,110000586349
2709,110000496552
2712,110000346386
2713,110000350174
2716,110000350049
2718,110000348008
2720,110001978334
2721,110006424404
2723,110000345993
2727,110000351397
2732,110000348641
2790,110022356591
2817,110000595099
2823,110000428387
2824,110000595080
2828,110000605426
2830,110056953890
2831,110009677126
2832,110000823379
2835,110000385002
2836,110000385173
2837,110000386332
2838,110000386500
2840,110000605417
2843,110000382069
2847,110005972224
2848,110000394145
2850,110000741920
2857,110001617698
2860,110041034662
2861,110008581659
2864,110000384922
2866,110000591609
2869,110004588875
2872,110000591930
2876,110000395162
2878,110000384325
2880,110007158039
2917,110043782760
2951,110020515012
2952,110000860854
2953,110009432417
2956,110042090153
2963,110000750740
2964,110000705041
2965,110001634072
2966,110028049412
3006,110001631440
3008,110007161971
3096,110001219299
3098,110056960374
3111,110007336374
3113,110009160978
3115,110000338064
3116,110010174284
3118,110000538801
3122,110000330339
3130,110006623519
3131,110000603641
3132,110000331524
3136,110000538525
3138,110010259451
3140,110000601778
3148,110000334656
3149,110000492324
3152,110000601803
3159,110000584868
3160,110000336716
3161,110000817493
3162,110001120714
3163,110001116685
3168,110000336958
3169,110000337029
3176,110000335593
3178,110000583618
3179,110017437148
3181,110010265961
3236,110000312796
3250,110007222512
3251,110043805326
3254,110007833096
3264,110004937864
3280,110043797111
3285,110001665083
3287,110000352564
3295,110000355534
3297,110015337198
3298,110000353509
3317,110000353885
3318,110002198363
3319,110002232281
3320,110028041928
3338,110054611979
3344,110004950964
3393,110000374130
3396,110043798487
3399,110000493127
3403,110000493136
3405,110000607530
3406,110000370535
3407,110000372631
3439,110008060846
3441,110017746340
3443,110000501154
3452,110035782891
3453,110015679443
3456,110002135582
3457,110002052260
3459,110007178874
3460,110015743301
3464,110001867560
3466,110002345515
3468,110002344393
3469,110013314412
3470,110000608254
3476,110031507322
3477,110006618151
3478,110000704925
3482,110005028585
3483,110007206371
3484,110042010999
3485,110002471450
3489,110005028638
3490,110025239837
3491,110005028647
3492,110025238776
3494,110028051186
3497,110000598988
3500,110039092424
3502,110035784292
3504,110008147665
3506,110006621307
3507,110007199735
3508,110037841681
3548,110001869078
3559,110007194847
3561,110001866623
3574,110001866776
3576,110007175387
3601,110035784112
3602,110005089386
3604,110028042302
3609,110001878077
3611,110000464916
3612,110008060873
3613,110011445105
3627,110001870645
3628,110006451945
3631,110031000823
3644,110000607200
3648,110000896816
3734,110007330290
3754,110012144624
3775,110000585581
3776,110000585518
3785,110001890829
3788,110000340916
3796,110020673485
3797,110000342530
3803,110000342040
3804,110000340774
3809,110000342371
3845,110000490665
3935,110042086505
3936,110000604025
3938,110015743846
3942,110000586143
3943,110043799501
3944,110000586125
3945,110000604114
3946,110038775536
3947,110052006415
3948,110013725077
3954,110007876637
3982,110000422846
3991,110035420826
3992,110000420152
4005,110000422524
4014,110007776692
4040,110043810276
4041,110000417709
4042,110000419299
4048,110009515881
4050,110000416871
4054,110000594081
4057,110000419538
4059,110035420247
4072,110000421534
4076,110002121515
4078,110043779783
4125,110007346309
4140,110000422560
4143,110000422597
4146,110002034281
4158,110013320245
4162,110042054013
4195,110014389606
4259,110017431162
4266,110012182770
4271,110067215463
4937,110002052251
4939,110002043752
4940,110001634232
4941,110028287725
5083,110023772229
6002,110043792651
6004,110020047554
6009,110000451788
6013,110055879250
6016,110000437947
6017,110000439393
6018,110006497585
6019,110000392860
6021,110041086393
6030,110000494563
6031,110000591841
6034,110017414038
6035,110000404517
6041,110012142127
6042,110000496776
6043,110008320566
6046,110012446317
6052,110046233919
6055,110000449792
6058,110001826445
6061,110000377271
6063,110018865682
6064,110000445340
6065,110042630542
6068,110006011680
6071,110000377814
6073,110040875666
6074,110001449905
6076,110041982520
6077,110000606522
6081,110024332079
6082,110000326371
6085,110000493706
6089,110020377019
6090,110000424700
6094,110056969721
6095,110000598611
6096,110000606489
6098,110011493437
6101,110007334982
6106,110000488838
6112,110022511851
6113,110000592813
6124,110000516273
6136,110008138078
6137,110044891150
6138,110000452910
6139,110013349947
6146,110043787220
6147,110000598835
6155,110000440210
6156,110000610651
6165,110000600608
6166,110000747924
6170,110000417433
6177,110017431242
6178,110000599692
6179,110000465620
6180,110034504757
6181,110000464916
6183,110000464426
6190,110000450627
6193,110042010999
6194,110000600056
6195,110055026396
6204,110000468075
6213,110000592831
6223,110017977821
6243,110028051177
6246,110006645238
6248,110000600234
6249,110000353457
6250,110057382666
6253,110005266620
6254,110000415202
6257,110007356066
6258,110064351687
6264,110000585910
6288,110000602250
6358,110001444492
6373,110000565816
6463,110028014529
6469,110000428369
6481,110000470053
6558,110000577475
6584,110000363598
6635,110007353773
6639,110000591422
6641,110000452705
6648,110007197853
6650,110035420309
6651,110017986456
6652,110017992476
6664,110000415783
6705,110044834668
6741,110035420372
6761,110000607148
6768,110000442548
6772,110000608236
6776,110022447510
6823,110000717877
6824,110035420684
7013,110017528399
7030,110015666144
7032,110001888459
7063,110007348030
7082,110004304011
7097,110000464916
7137,110005771209
7138,110007141654
7145,110001324549
7146,110007994723
7153,110000338821
7155,110022714035
7158,110004685868
7159,110016940159
7203,110013863186
7210,110002232209
7212,110064332253
7213,110007008175
7237,110025317173
7238,110013931308
7242,110000365113
7253,110070395373
7254,110012622046
7258,110040862527
7266,110001177994
7270,110041698268
7277,110001495347
7288,110007140432
7296,110017996873
7302,110000753319
7307,110001187876
7314,110000323953
7315,110021087517
7318,110001736033
7325,110012511120
7335,110001678015
7336,110001678006
7343,110000414114
7345,110008313725
7348,110000700055
7350,110000488847
7380,110035803262
7425,110018334284
7449,110000528643
7456,110005780066
7504,110069499304
7515,110007021613
7527,110000908251
7537,110002098293
7551,110064256870
7552,110064256889
7604,110017976403
7605,110002058344
7693,110001197008
7697,110041071149
7698,110017438762
7699,110001411794
7701,110004879301
7710,110021284894
7721,110021333421
7737,110016966381
7749,110007107219
7754,110011873534
7757,110001649930
7759,110003137203
7760,110018104353
7762,110005187760
7763,110013667031
7764,110005718367
7765,110020517378
7768,110001360474
7782,110043972403
7783,110006235626
7790,110015757670
7805,110004060417
7813,110013727618
7818,110054912387
7825,110033169416
7826,110020516486
7829,110001427215
7834,110017413734
7835,110012274797
7836,110007395826
7837,110014436306
7838,110006363960
7839,110032891850
7842,110043783475
7843,110012145507
7844,110035428105
7845,110006537373
7846,110009104021
7848,110015869826
7858,110012515046
7863,110040928048
7869,110006532751
7870,110000490013
7872,110006539200
7873,110069998644
7887,110014390514
7897,110007395942
7900,110008975804
7902,110000458282
7903,110009882234
7909,110012158734
7910,110019827286
7912,110015378731
7913,110019187770
7914,110012158663
7915,110012158707
7916,110012174565
7917,110013399492
7925,110008694975
7928,110041009734
7929,110017549624
7946,110050259498
7947,110038098769
7948,110012514476
7953,110012152053
7960,110012705956
7962,110021346792
7964,110017994376
7967,110022766096
7972,110017414172
7975,110014356990
7981,110010431648
7984,110028028088
7985,110014336806
7987,110055893733
7988,110011385571
7989,110015713450
7991,110022398369
7999,110012561021
8000,110012147747
8002,110045448262
8006,110000324747
8007,110042050197
8008,110015062206
8012,110000337396
8016,110007269650
8023,110000420385
8025,110008813409
8027,110009397535
8029,110001766278
8031,110015656388
8037,110017591658
8042,110000604141
8048,110008329068
8049,110005984328
8053,110028050230
8054,110000375781
8056,110000732388
8059,110001631707
8063,110008149217
8066,110007899970
8068,110001697049
8069,110020101922
8102,110043788327
8219,110000467646
8222,110000428378
8223,110000600788
8224,110000495508
8226,110056969641
8227,110007930873
8906,110002093109
10017,110007317484
10025,110000492173
10029,110000310191
10030,110000338910
10034,110001151324
10043,110000575182
10071,110000342380
10075,110006367172
10099,110000582094
10111,110015374414
10113,110020578891
10143,110001147786
10151,110007881998
10156,110001157523
10169,110000508745
10176,110009589276
10190,110001600296
10244,110000395117
10252,110000372329
10294,110000529376
10298,110001867846
10307,110000310486
10308,110029906127
10328,110064259056
10333,110060280075
10343,110007026306
10349,110000524969
10350,110001188116
10377,110000740422
10378,110043787783
10379,110000347045
10380,110000349882
10381,110007377739
10382,110007015050
10384,110022568531
10398,110011945681
10405,110000522818
10464,110008035704
10474,110066942526
10485,110000339697
10525,110001482949
10566,110017403264
10567,110024519001
10603,110000330632
10617,110002053580
10619,110001599789
10620,110019421017
10621,110001600189
10633,110000342610
10641,110000330641
10649,110000524120
10650,110028037363
10670,110000462785
10671,110056955460
10672,110000362018
10675,110000316015
10676,110000329083
10678,110000551055
10682,110017431484
10698,110000408791
10725,110006625633
10726,110000308444
10729,110000496838
10741,110035420746
10743,110000344903
10745,110017405093
10751,110000321456
10761,110006175575
10771,110000342629
10773,110002401847
10774,110000869695
10788,110000344182
10797,110000370544
10802,110001950121
10803,110007383919
10805,110063993282
10812,110024471908
10822,110028027917
10823,110025247720
10849,110000910453
10865,110050297936
10866,110000438107
10867,110000578072
10870,110028048565
50002,110000308480
50006,110023868554
50012,110000585849
50030,110003271049
50039,110000584421
50044,110044916080
50074,110032885723
50109,110028042516
50130,110064089506
50131,110000519582
50137,110034921538
50151,110000745114
50188,110000350478
50189,110013794000
50202,110001578276
50240,110006766990
50243,110025329963
50244,110009846480
50245,110000589382
50247,110000392174
50254,110037266990
50279,110001085646
50282,110007334072
50292,110001576376
50296,110017418338
50368,110028041330
50385,110001539050
50397,110017404664
50410,110000603847
50449,110001587603
50450,110001599994
50451,110001600170
50458,110000324934
50463,110000584537
50472,110001589282
50479,110000343922
50481,110000574423
50491,110000875367
50497,110000317826
50498,110001403749
50555,110001483261
50558,110002399887
50561,110046445548
50607,110000744990
50611,110010970235
50612,110010480835
50615,110008158117
50625,110041990913
50627,110000595339
50628,110022294569
50651,110000325540
50707,110039685775
50729,110042043384
50730,110000366318
50732,110001116934
50733,110000398374
50736,110000845140
50744,110001594695
50776,110030471610
50797,110008054185
50799,110001540681
50806,110056961890
50815,110002400731
50835,110056958225
50852,110004206680
50864,110043089537
50865,110035420719
50879,110014012157
50888,110006623396
50900,110000870013
50949,110064648911
50951,110000470008
50956,110056955157
50965,110010534261
50966,110002404390
50974,110005981296
50976,110002394793
50978,110001603809
51000,110041189923
51030,110000312180
52007,110000342772
52019,110017409286
52026,110000311911
52056,110001575787
52071,110007197853
52087,110001890053
52088,110005109710
52089,110000343147
52106,110000336994
52130,110000398338
52140,110011734935
52149,110010992729
52151,110043816289
52152,110000560492
52168,110001588210
52176,110034338820
52193,110001148598
54034,110000324364
54035,110000347777
54041,110000326530
54056,110028052185
54076,110001596381
54081,110000868865
54096,110002438103
54099,110000325005
54114,110007990246
54131,110001599958
54144,110002348905
54149,110019611375
54207,110000389847
54216,110056955166
54236,110000315891
54238,110017397565
54276,110006710684
54304,110000542743
54324,110069998647
54344,110000492618
54365,110002394597
54415,110009393370
54416,110040963286
54423,110013936456
54424,110001411623
54425,110009482274
54426,110017409393
54466,110005626723
54476,110056580481
54532,110000744874
54537,110000490166
54547,110001600009
54556,110017414742
54571,110000577661
54574,110000542994
54586,110001959195
54592,110019446517
54593,110001600232
54605,110017435701
54634,110006812716
54638,110000330400
54640,110000321811
54657,110000316024
54658,110069446246
54694,110001695372
54749,110017398163
54751,110035420666
54755,110000347777
54761,110000534100
54768,110040997393
54785,110000744990
54795,110000732823
54802,110010380097
54805,110001944353
54814,110006091353
54817,110000459012
54832,110000852051
54844,110000341489
54854,110028024849
54907,110002152795
54914,110009461910
54915,110001826775
55010,110000423658
55011,110043795970
55015,110024547310
55026,110001937922
55029,110043815565
55031,110063588844
55039,110012569942
55040,110000359969
55041,110002059361
55042,110044916062
55043,110000553534
55047,110000505481
55048,110002054491
55061,110010039494
55062,110028050141
55063,110017413431
55064,110037267980
55065,110031504959
55068,110042400666
55075,110017410871
55076,110021170908
55077,110021350946
55079,110002028635
55081,110043786613
55086,110028042197
55087,110012534551
55088,110006650132
55089,110000597113
55091,110012164380
55096,110006010583
55097,110005975098
55098,110005185628
55100,110017437781
55101,110007393105
55102,110002356922
55103,110006911404
55104,110005188082
55107,110009450478
55109,110001345982
55110,110004737615
55111,110006010921
55112,110001188116
55113,110000582101
55116,110025240996
55117,110012513752
55120,110021082576
55123,110006360446
55124,110005974197
55126,110012624712
55127,110007078429
55128,110015969139
55129,110041241073
55131,110007280977
55132,110010661667
55135,110040965462
55137,110014433700
55138,110007348343
55139,110012628255
55141,110005720256
55144,110021082816
55146,110017414430
55148,110021315254
55149,110012515894
55151,110002932328
55153,110021360329
55154,110005971733
55164,110043808421
55165,110007042565
55166,110017413119
55168,110010131419
55170,110015655209
55172,110033248563
55173,110012534766
55174,110001365086
55176,110000743704
55177,110033008876
55178,110015854609
55179,110046364439
55182,110013729251
55183,110007399644
55187,110006531397
55188,110002073005
55192,110007007951
55193,110010965982
55196,110064351918
55197,110016774864
55198,110012574071
55199,110043787701
55200,110069998641
55201,110018482747
55202,110009387207
55204,110053423345
55206,110017743245
55207,110069998631
55210,110007007416
55211,110024360458
55212,110017410425
55215,110013396379
55216,110009385888
55217,110002929706
55218,110010821753
55219,110017408679
55220,110041977000
55221,110024952176
55222,110002073096
55223,110008972763
55224,110001996902
55225,110007389316
55226,110021138348
55228,110020497540
55229,110021089061
55230,110028042311
55231,110016713573
55232,110012262078
55233,110005971145
55234,110017993420
55236,110007399537
55237,110007362086
55238,110005980741
55239,110021321693
55241,110025378614
55242,110010300076
55243,110002093109
55244,110005719801
55245,110000746211
55247,110028032126
55248,110005972224
55250,110002073130
55251,110007395096
55253,110040957364
55259,110003139023
55262,110013813150
55263,110012512520
55264,110006233726
55267,110001971439
55269,110039204303
55270,110015804511
55271,110067545268
55276,110038917633
55279,110024834036
55281,110012514662
55282,110017420398
55283,110012515812
55284,110016707296
55285,110017413422
55286,110008989737
55292,110007348405
55293,110007348432
55294,110001681243
55295,110015714912
55296,110012280316
55297,110015846076
55298,110012163014
55299,110034690564
55304,110001360474
55306,110012168901
55308,110003256066
55317,110024352289
55318,110069998646
55320,110015743383
55322,110024419244
55327,110008972549
55328,110012534542
55332,110007390796
55333,110002936538
55334,110018128417
55337,110007341386
55340,110043716565
55343,110012245784
55345,110040565689
55347,110025330942
55348,110012160197
55349,110010376734
55350,110040565705
55357,110022938419
55358,110012181673
55364,110008978151
55365,110070100752
55372,110012268768
55375,110043792401
55377,110007342303
55380,110010063858
55381,110001907768
55382,110002374216
55386,110016798866
55391,110013294069
55392,110021292260
55393,110023012648
55395,110013395003
55397,110040566633
55400,110012191430
55401,110013300052
55402,110021353505
55404,110008972362
55405,110019468057
55406,110012143493
55409,110013812534
55411,110010068103
55412,110012174627
55414,110012581820
55415,110017411718
55417,110007399396
55418,110006785540
55419,110001244724
55422,110006176191
55433,110043802775
55438,110001229796
55439,110017612074
55440,110007348441
55447,110006735060
55451,110009113486
55453,110021274896
55455,110012141609
55457,110024410485
55463,110017422252
55464,110017743254
55467,110012218064
55470,110063678060
55477,110000600341
55478,110028229030
55479,110041417829
55480,110031507028
55481,110012547431
55482,110041171086
55494,110012186240
55496,110043795275
55499,110012509464
55501,110021355816
55502,110006764171
55503,110017747205
55504,110022515777
55505,110006657885
55508,110014339634
55510,110022882585
55512,110001187377
55513,110022882576
55514,110013290928
55516,110017805730
55517,110006547870
55518,110014461420
55522,110013372974
55524,110043196528
55538,110041513109
55540,110012533419
55541,110015634642
55542,110022572410
55544,110006911404
55558,110017419523
55600,110001595523
55620,110012217975
55622,110028042767
55625,110013682498
55626,110013666372
55627,110013682470
55640,110015743800
55641,110013294087
55645,110031381109
55651,110007168732
55654,110012215913
55656,110012236507
55661,110021167011
55662,110055650371
55664,110014433728
55667,110017810662
55672,110012143304
55687,110027833441
55690,110012565884
55694,110024408256
55698,110040966078
55699,110019673441
55700,110036123469
55701,110043799538
55703,110000374087
55706,110014338537
55708,110043814744
55710,110064351927
55714,110015663735
55718,110015836069
55733,110013329558
55736,110044905216
55738,110007018921
55748,110013666425
55749,110038363623
55786,110014360057
55787,110070696981
55799,110000409291
55801,110018494869
55802,110022706008
55807,110015375556
55810,110001151324
55818,110005307284
55821,110069998634
55833,110069998649
55835,110017766719
55836,110043811989
55841,110027827207
55847,110015980385
55853,110030747011
55855,110013682452
55856,110044852068
55866,110015375592
55867,110008734085
55875,110014324052
55927,110020013590
55933,110018862337
55936,110005980741
55938,110015375280
55939,110040576908
55951,110028012237
55963,110013681051
55965,110050259474
55969,110043806334
55970,110040563020
55972,110015683786
55976,110022447574
55977,110027226151
55985,110045402079
56013,110036377266
56015,110035420764
56018,110028032698
56026,110035420979
56031,110023013228
56032,110019162671
56041,110028012219
56046,110055909227
56047,110044175843
56068,110070813491
56078,110023013718
56102,110017841601
56104,110025213061
56108,110022291358
56135,110024436608
56143,110040565242
56150,110028012175
56151,110028012004
56164,110020155945
56166,110018881931
56177,110028051523
56188,110023138451
56189,110028011345
56196,110069998643
56224,110039075675
56227,110037786465
56232,110000609994
56234,110040566893
56237,110024830209
56238,110040566919
56239,110023013406
56241,110037417097
56249,110040566982
56253,110041070051
56259,110020996083
56283,110040567687
56292,110022483258
56298,110028038415
56319,110069499279
56326,110031504959
56328,110031288185
56349,110034594419
56350,110040568793
56397,110038122260
56400,110038040214
56407,110007477391
56445,110027250294
56456,110033168391
56458,110040570352
56467,110039570540
56471,110040570986
56472,110040570995
56473,110030489059
56474,110070124288
56475,110040571020
56476,110032962293
56480,110040571048
56482,110045950583
56502,110030490779
56505,110001699323
56532,110038892115
56556,110040573484
56564,110028925581
56569,110040573732
56596,110069499331
56603,110040575099
56604,110040575106
56606,110041624187
56609,110039589585
56610,110040575151
56611,110035106113
56629,110033185915
56639,110040575981
56668,110000869720
56671,110040576267
56674,110035090843
56786,110039526377
56798,110038324382
56799,110037318499
56803,110038392682
56806,110015743301
56807,110040579424
56808,110055497779
56846,110040579709
56908,110043693964
56914,110043815538
56940,110043332471
56948,110039412267
56963,110010354810
56964,110043803685
56998,110055506527
57001,110043330106
57027,110040486364
57028,110055511762
57029,110039620292
57037,110043330268
57073,110043229976
57074,110043229976
57075,110043229976
57241,110043333425
57267,110043331864
57349,110043806931
57480,110037276195
57482,110043534388
57483,110043972886
57515,110045006596
57555,110045006943
57564,110043805790
57703,110055478139
57794,110057110834
57839,110057115250
57842,110001961912
57865,110057108927
57881,110058380238
57943,110057111003
57978,110057112271
58001,110057120217
58005,110054868345
58054,110057111995
58079,110046284873
58122,110057112841
58124,110054628729
58235,110054806162
58236,110057114929
58260,110055066440
58284,110057108909
58325,110057110594
58378,110000608254
58420,110057110013
58426,110057116124
58427,110057110255
58471,110057112850
58478,110055367302
58503,110070131990
58562,110070397707
59004,110070397899
59073,110001255150
59093,110070398046
59220,110067266586
59325,110064432449
59326,110070397361
59764,110064669737
59773,110070396426
59812,110070055405
59906,110070396893
59913,110070396971
59926,110070082175
60122,110070199200
60264,110070395981
60302,110070396133
60340,110070073797
60345,110070396288
60357,110070396299
60368,110064689831
60376,110070396317
60459,110070396620
60460,110070209491
60464,110070396739
60468,110070396743
60903,110070397180
63628,110070871528
70454,110007250009
880004,110002486257
880006,110001224648
880007,110038495768
880016,110041133163
880023,110001948046
880024,110000324435
880025,110000336440
880028,110014344049
880029,110039686444
880030,110000384361
880031,110010593349
880033,110035808855
880038,110008361263
880039,110000497034
880041,110007235269
880042,110000392557
880043,110000825705
880044,110015376289
880045,110003691309
880049,110010317175
880050,110010283273
880052,110002380049
880053,110043803676
880055,110000607521
880057,110000587179
880065,110042076892
880067,110041962873
880071,110001060574
880072,110031477328
880074,110015374744
880075,110056961417
880076,110000595348
880078,110000587491
880079,110000372711
880083,110000395475
880086,110000438036
880087,110000399970
880088,110018331296
880089,110038932411
880092,110000353705
880093,110000620221
880096,110000434325
880100,110033146165
880101,110067538908
880102,110012141805
880107,NA
880108,NA
